Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.2 (lin64) Build 5239630 Fri Nov 08 22:34:34 MST 2024
| Date         : Tue Mar 17 19:15:21 2026
| Host         : jaehyeok95-AORUS-5-MB running 64-bit Ubuntu 24.04.3 LTS
| Command      : report_utilization -hierarchical -file util_hier.txt
| Design       : soc_npu_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Synthesized
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                          Instance                                         |                                                 Module                                                | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                 inst_mi_handler                                                           |                                         soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized12 |          7 |          7 |       0 |    0 |    41 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                       |                                         soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized12 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   gen_normal_area.gen_fi_regulator.inst_fi_regulator                      |                                                        soc_npu_axi_smc_1_sc_node_v1_0_17_fi_regulator |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                    |                                                soc_npu_axi_smc_1_sc_node_v1_0_17_fifo__parameterized1 |          6 |          6 |       0 |    0 |    38 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                            |                                            soc_npu_axi_smc_1_sc_node_v1_0_17_reg_fifo__parameterized1 |          6 |          6 |       0 |    0 |    38 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                        |                                            soc_npu_axi_smc_1_sc_node_v1_0_17_reg_fifo__parameterized1 |          2 |          2 |       0 |    0 |    36 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                           |                                            soc_npu_axi_smc_1_sc_util_v1_0_4_counter__parameterized0_1 |          4 |          4 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 inst_si_handler                                                           |                                          soc_npu_axi_smc_1_sc_node_v1_0_17_si_handler__parameterized7 |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|                   (inst_si_handler)                                                       |                                          soc_npu_axi_smc_1_sc_node_v1_0_17_si_handler__parameterized7 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_si_handler.gen_arbiter_rr_minimal_area.inst_arbiter                 |                                                          soc_npu_axi_smc_1_sc_node_v1_0_17_arb_alg_rr |          6 |          6 |       0 |    0 |     4 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[0].inst_req_counter |                                              soc_npu_axi_smc_1_sc_util_v1_0_4_counter__parameterized1 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[1].inst_req_counter |                                            soc_npu_axi_smc_1_sc_util_v1_0_4_counter__parameterized1_0 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 m_sc_xpm_cdc_async_rst_inst                                               |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__48 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                               |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__47 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             i_w_node                                                                      |                                                                       soc_npu_axi_smc_1_bd_48dd_wni_0 |         13 |         13 |       0 |    0 |    51 |      0 |      0 |          0 |
|               (i_w_node)                                                                  |                                                                       soc_npu_axi_smc_1_bd_48dd_wni_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               inst                                                                        |                                                soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized13 |         13 |         13 |       0 |    0 |    51 |      0 |      0 |          0 |
|                 (inst)                                                                    |                                                soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized13 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                           |                                         soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized13 |          8 |          8 |       0 |    0 |    44 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                       |                                         soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized13 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                    |                                                soc_npu_axi_smc_1_sc_node_v1_0_17_fifo__parameterized2 |          8 |          8 |       0 |    0 |    42 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                            |                                            soc_npu_axi_smc_1_sc_node_v1_0_17_reg_fifo__parameterized2 |          8 |          8 |       0 |    0 |    42 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                        |                                            soc_npu_axi_smc_1_sc_node_v1_0_17_reg_fifo__parameterized2 |          3 |          3 |       0 |    0 |    40 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                           |                                              soc_npu_axi_smc_1_sc_util_v1_0_4_counter__parameterized0 |          5 |          5 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 m_sc_xpm_cdc_async_rst_inst                                               |                                                                   soc_npu_axi_smc_1_xpm_cdc_async_rst |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                               |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__49 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           r_la_in_swbd                                                                    |                                                                     soc_npu_axi_smc_1_bd_48dd_rinsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             (r_la_in_swbd)                                                                |                                                                     soc_npu_axi_smc_1_bd_48dd_rinsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                        soc_npu_axi_smc_1_sc_switchboard_v1_0_8_top__parameterized3__1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           r_la_out_swbd                                                                   |                                                                    soc_npu_axi_smc_1_bd_48dd_routsw_0 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |          0 |
|             (r_la_out_swbd)                                                               |                                                                    soc_npu_axi_smc_1_bd_48dd_routsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                           soc_npu_axi_smc_1_sc_switchboard_v1_0_8_top__parameterized4 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |          0 |
|               (inst)                                                                      |                                           soc_npu_axi_smc_1_sc_switchboard_v1_0_8_top__parameterized4 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_mi[0].inst_mux_payld                                                    |                                                  soc_npu_axi_smc_1_sc_util_v1_0_4_mux__parameterized3 |         17 |         17 |       0 |    0 |     0 |      0 |      0 |          0 |
|           w_la_in_swbd                                                                    |                                                                     soc_npu_axi_smc_1_bd_48dd_winsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             (w_la_in_swbd)                                                                |                                                                     soc_npu_axi_smc_1_bd_48dd_winsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                           soc_npu_axi_smc_1_sc_switchboard_v1_0_8_top__parameterized3 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           w_la_out_swbd                                                                   |                                                                    soc_npu_axi_smc_1_bd_48dd_woutsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             (w_la_out_swbd)                                                               |                                                                    soc_npu_axi_smc_1_bd_48dd_woutsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                           soc_npu_axi_smc_1_sc_switchboard_v1_0_8_top__parameterized5 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     myip_npu_OCR_0                                                                        |                                                                              soc_npu_myip_npu_OCR_0_1 |      60616 |      31944 |   28672 |    0 | 12965 |    136 |      0 |          2 |
|       (myip_npu_OCR_0)                                                                    |                                                                              soc_npu_myip_npu_OCR_0_1 |        504 |        504 |       0 |    0 |     0 |      0 |      0 |          0 |
|       inst                                                                                |                                                                 soc_npu_myip_npu_OCR_0_1_myip_npu_OCR |      60112 |      31440 |   28672 |    0 | 12965 |    136 |      0 |          2 |
|         (inst)                                                                            |                                                                 soc_npu_myip_npu_OCR_0_1_myip_npu_OCR |        229 |        229 |       0 |    0 |   283 |      0 |      0 |          0 |
|         u_argmax                                                                          |                                                                       soc_npu_myip_npu_OCR_0_1_argmax |         39 |         39 |       0 |    0 |    35 |      0 |      0 |          0 |
|         u_conv_engine                                                                     |                                                                  soc_npu_myip_npu_OCR_0_1_conv_engine |      37815 |      15287 |   22528 |    0 |  1279 |      0 |      0 |          2 |
|           (u_conv_engine)                                                                 |                                                                  soc_npu_myip_npu_OCR_0_1_conv_engine |       2079 |       2079 |       0 |    0 |  1023 |      0 |      0 |          2 |
|           psum_banks[0].u_psum                                                            |                                                               soc_npu_myip_npu_OCR_0_1_psum_bram_bank |       4467 |       1651 |    2816 |    0 |    32 |      0 |      0 |          0 |
|           psum_banks[1].u_psum                                                            |                                                            soc_npu_myip_npu_OCR_0_1_psum_bram_bank_72 |       4467 |       1651 |    2816 |    0 |    32 |      0 |      0 |          0 |
|           psum_banks[2].u_psum                                                            |                                                            soc_npu_myip_npu_OCR_0_1_psum_bram_bank_73 |       4467 |       1651 |    2816 |    0 |    32 |      0 |      0 |          0 |
|           psum_banks[3].u_psum                                                            |                                                            soc_npu_myip_npu_OCR_0_1_psum_bram_bank_74 |       4467 |       1651 |    2816 |    0 |    32 |      0 |      0 |          0 |
|           psum_banks[4].u_psum                                                            |                                                            soc_npu_myip_npu_OCR_0_1_psum_bram_bank_75 |       4467 |       1651 |    2816 |    0 |    32 |      0 |      0 |          0 |
|           psum_banks[5].u_psum                                                            |                                                            soc_npu_myip_npu_OCR_0_1_psum_bram_bank_76 |       4467 |       1651 |    2816 |    0 |    32 |      0 |      0 |          0 |
|           psum_banks[6].u_psum                                                            |                                                            soc_npu_myip_npu_OCR_0_1_psum_bram_bank_77 |       4467 |       1651 |    2816 |    0 |    32 |      0 |      0 |          0 |
|           psum_banks[7].u_psum                                                            |                                                            soc_npu_myip_npu_OCR_0_1_psum_bram_bank_78 |       4467 |       1651 |    2816 |    0 |    32 |      0 |      0 |          0 |
|         u_fc_unit                                                                         |                                                                      soc_npu_myip_npu_OCR_0_1_fc_unit |       2233 |       2233 |       0 |    0 |  4257 |      0 |      0 |          0 |
|         u_fmap_ping                                                                       |                                                                    soc_npu_myip_npu_OCR_0_1_fmap_bram |         67 |         67 |       0 |    0 |     0 |      8 |      0 |          0 |
|         u_fmap_pong                                                                       |                                                                  soc_npu_myip_npu_OCR_0_1_fmap_bram_0 |       7240 |       1096 |    6144 |    0 |     8 |      0 |      0 |          0 |
|         u_line_buffer                                                                     |                                                                  soc_npu_myip_npu_OCR_0_1_line_buffer |       4009 |       4009 |       0 |    0 |  2120 |      0 |      0 |          0 |
|         u_line_loader                                                                     |                                                                  soc_npu_myip_npu_OCR_0_1_line_loader |         30 |         30 |       0 |    0 |    60 |      0 |      0 |          0 |
|         u_maxpool                                                                         |                                                                   soc_npu_myip_npu_OCR_0_1_maxpool2x2 |        576 |        576 |       0 |    0 |  2125 |      0 |      0 |          0 |
|         u_npu_control                                                                     |                                                                  soc_npu_myip_npu_OCR_0_1_npu_control |       4092 |       4092 |       0 |    0 |    62 |      0 |      0 |          0 |
|         u_pe_array                                                                        |                                                                     soc_npu_myip_npu_OCR_0_1_pe_array |       1296 |       1296 |       0 |    0 |  1312 |      0 |      0 |          0 |
|           (u_pe_array)                                                                    |                                                                     soc_npu_myip_npu_OCR_0_1_pe_array |        576 |        576 |       0 |    0 |   160 |      0 |      0 |          0 |
|           gen_ch[0].gen_k[0].u_pe                                                         |                                                                           soc_npu_myip_npu_OCR_0_1_pe |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[0].gen_k[1].u_pe                                                         |                                                                         soc_npu_myip_npu_OCR_0_1_pe_1 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[0].gen_k[2].u_pe                                                         |                                                                         soc_npu_myip_npu_OCR_0_1_pe_2 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[0].gen_k[3].u_pe                                                         |                                                                         soc_npu_myip_npu_OCR_0_1_pe_3 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[0].gen_k[4].u_pe                                                         |                                                                         soc_npu_myip_npu_OCR_0_1_pe_4 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[0].gen_k[5].u_pe                                                         |                                                                         soc_npu_myip_npu_OCR_0_1_pe_5 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[0].gen_k[6].u_pe                                                         |                                                                         soc_npu_myip_npu_OCR_0_1_pe_6 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[0].gen_k[7].u_pe                                                         |                                                                         soc_npu_myip_npu_OCR_0_1_pe_7 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[0].gen_k[8].u_pe                                                         |                                                                         soc_npu_myip_npu_OCR_0_1_pe_8 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[1].gen_k[0].u_pe                                                         |                                                                         soc_npu_myip_npu_OCR_0_1_pe_9 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[1].gen_k[1].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_10 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[1].gen_k[2].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_11 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[1].gen_k[3].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_12 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[1].gen_k[4].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_13 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[1].gen_k[5].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_14 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[1].gen_k[6].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_15 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[1].gen_k[7].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_16 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[1].gen_k[8].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_17 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[2].gen_k[0].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_18 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[2].gen_k[1].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_19 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[2].gen_k[2].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_20 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[2].gen_k[3].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_21 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[2].gen_k[4].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_22 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[2].gen_k[5].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_23 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[2].gen_k[6].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_24 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[2].gen_k[7].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_25 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[2].gen_k[8].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_26 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[3].gen_k[0].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_27 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[3].gen_k[1].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_28 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[3].gen_k[2].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_29 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[3].gen_k[3].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_30 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[3].gen_k[4].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_31 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[3].gen_k[5].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_32 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[3].gen_k[6].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_33 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[3].gen_k[7].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_34 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[3].gen_k[8].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_35 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[4].gen_k[0].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_36 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[4].gen_k[1].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_37 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[4].gen_k[2].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_38 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[4].gen_k[3].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_39 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[4].gen_k[4].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_40 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[4].gen_k[5].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_41 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[4].gen_k[6].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_42 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[4].gen_k[7].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_43 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[4].gen_k[8].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_44 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[5].gen_k[0].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_45 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[5].gen_k[1].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_46 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[5].gen_k[2].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_47 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[5].gen_k[3].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_48 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[5].gen_k[4].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_49 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[5].gen_k[5].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_50 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[5].gen_k[6].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_51 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[5].gen_k[7].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_52 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[5].gen_k[8].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_53 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[6].gen_k[0].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_54 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[6].gen_k[1].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_55 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[6].gen_k[2].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_56 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[6].gen_k[3].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_57 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[6].gen_k[4].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_58 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[6].gen_k[5].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_59 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[6].gen_k[6].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_60 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[6].gen_k[7].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_61 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[6].gen_k[8].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_62 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[7].gen_k[0].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_63 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[7].gen_k[1].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_64 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[7].gen_k[2].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_65 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[7].gen_k[3].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_66 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[7].gen_k[4].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_67 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[7].gen_k[5].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_68 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[7].gen_k[6].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_69 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[7].gen_k[7].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_70 |         10 |         10 |       0 |    0 |    16 |      0 |      0 |          0 |
|           gen_ch[7].gen_k[8].u_pe                                                         |                                                                        soc_npu_myip_npu_OCR_0_1_pe_71 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|         u_slave_lite                                                                      |                                         soc_npu_myip_npu_OCR_0_1_myip_npu_OCR_slave_lite_v1_0_S00_AXI |        119 |        119 |       0 |    0 |    81 |      0 |      0 |          0 |
|         u_weight_bram_a                                                                   |                                                                soc_npu_myip_npu_OCR_0_1_weight_bram_a |         32 |         32 |       0 |    0 |     0 |     64 |      0 |          0 |
|         u_weight_bram_b                                                                   |                                                                soc_npu_myip_npu_OCR_0_1_weight_bram_b |        249 |        249 |       0 |    0 |     0 |     64 |      0 |          0 |
|         u_weight_preload                                                                  |                                                               soc_npu_myip_npu_OCR_0_1_weight_preload |       2796 |       2796 |       0 |    0 |  1343 |      0 |      0 |          0 |
|     processing_system7_0                                                                  |                                                                        soc_npu_processing_system7_0_1 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |          0 |
|       (processing_system7_0)                                                              |                                                                        soc_npu_processing_system7_0_1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|       inst                                                                                |                             soc_npu_processing_system7_0_1_processing_system7_v5_5_processing_system7 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |          0 |
|     rst_ps7_0_50M                                                                         |                                                                               soc_npu_rst_ps7_0_50M_1 |         19 |         18 |       0 |    1 |    40 |      0 |      0 |          0 |
|       U0                                                                                  |                                                                soc_npu_rst_ps7_0_50M_1_proc_sys_reset |         19 |         18 |       0 |    1 |    40 |      0 |      0 |          0 |
|         (U0)                                                                              |                                                                soc_npu_rst_ps7_0_50M_1_proc_sys_reset |          0 |          0 |       0 |    0 |     5 |      0 |      0 |          0 |
|         EXT_LPF                                                                           |                                                                           soc_npu_rst_ps7_0_50M_1_lpf |          6 |          5 |       0 |    1 |    17 |      0 |      0 |          0 |
|           (EXT_LPF)                                                                       |                                                                           soc_npu_rst_ps7_0_50M_1_lpf |          2 |          1 |       0 |    1 |     9 |      0 |      0 |          0 |
|           ACTIVE_LOW_AUX.ACT_LO_AUX                                                       |                                                                      soc_npu_rst_ps7_0_50M_1_cdc_sync |          2 |          2 |       0 |    0 |     4 |      0 |      0 |          0 |
|           ACTIVE_LOW_EXT.ACT_LO_EXT                                                       |                                                                    soc_npu_rst_ps7_0_50M_1_cdc_sync_0 |          2 |          2 |       0 |    0 |     4 |      0 |      0 |          0 |
|         SEQ                                                                               |                                                                  soc_npu_rst_ps7_0_50M_1_sequence_psr |         13 |         13 |       0 |    0 |    18 |      0 |      0 |          0 |
|           (SEQ)                                                                           |                                                                  soc_npu_rst_ps7_0_50M_1_sequence_psr |          8 |          8 |       0 |    0 |    12 |      0 |      0 |          0 |
